AREA,BFIHOST,FARL,FPEXT,LDP,PROPWET,RMED-1D,SAAR,Index flood
0.1069485452200086,0.7243386243386244,0.8999999999999999,0.15789173789173788,0.13094134569282403,0.2777777777777778,0.3341013824884793,0.2375770020533881,0.10140984699803293
0.18026372366346566,0.5507936507936508,0.7844919786096256,0.667065527065527,0.25400351606201055,0.3031746031746032,0.3138248847926267,0.2154004106776181,0.14730998954922941
0.113713630500215,0.23015873015873017,0.8999999999999999,0.33339031339031333,0.1856001278568004,0.5825396825396826,0.4244239631336406,0.4293634496919918,0.1494207319119987
0.16254149347857247,0.2195767195767196,0.8657754010695188,0.6397150997150998,0.2867987853603964,0.1253968253968254,0.16451612903225807,0.1106776180698152,0.12561624859854495
0.13612784864554967,0.647089947089947,0.6946524064171122,0.3748717948717949,0.1995365190986096,0.17619047619047623,0.27142857142857135,0.15462012320328544,0.10508798134526258
0.1396135875017916,0.22698412698412698,0.6518716577540106,0.2996581196581197,0.23015822279047468,0.5825396825396826,0.5258064516129032,0.47535934291581117,0.24795337210785556
0.13855869284792893,0.5814814814814816,0.8999999999999999,0.2103133903133903,0.2904427041713281,0.40476190476190477,0.2990783410138248,0.3213552361396304,0.12166957214500389
0.11613071520710908,0.36349206349206353,0.63475935828877,0.28780626780626783,0.18751797986255397,0.4174603174603174,0.5313364055299539,0.5422997946611909,0.12933466410954736
0.680407625053748,0.28835978835978837,0.7203208556149732,0.44689458689458683,0.8699536519098611,0.3285714285714286,0.2972350230414747,0.2671457905544148,0.800977717703874
0.13603611867564858,0.39841269841269844,0.818716577540107,0.22581196581196583,0.25432315806296946,0.4301587301587302,0.5479262672811059,0.4901437371663244,0.2059112870560381
0.16472925326071378,0.3645502645502645,0.8957219251336899,0.23492877492877492,0.26026849928080553,0.6587301587301588,0.5,0.5386036960985627,0.3371783366938417
0.13331173856958578,0.46084656084656095,0.8999999999999999,0.3926495726495727,0.17722550743167653,0.3031746031746032,0.4004608294930875,0.23429158110882958,0.15409605489004313
0.2080579045435001,0.4185185185185185,0.8358288770053475,0.37304843304843305,0.36536678919610033,0.6333333333333334,0.4612903225806452,0.45441478439425054,0.29073842414911255
0.4238480722373513,0.626984126984127,0.7245989304812833,0.8334472934472935,0.409221671727665,0.18888888888888888,0.1497695852534562,0.11971252566735113,0.1290697041782942
0.1732830729539917,0.7158730158730159,0.7887700534759358,0.4774358974358974,0.2536199456608599,0.2142857142857143,0.17557603686635948,0.14517453798767968,0.11041048926166537
0.10660455783287946,0.28095238095238095,0.8914438502673797,0.35982905982905977,0.13145277289435833,0.4301587301587302,0.5258064516129032,0.5620123203285421,0.12131599146930674
0.2125801920596245,0.39735449735449735,0.8657754010695188,0.5366951566951568,0.46420009589260025,0.1507936507936508,0.15345622119815666,0.10533880903490761,0.12000908568065399
0.24803382542640107,0.34656084656084657,0.8700534759358288,0.23675213675213677,0.3007991050023973,0.5698412698412698,0.3433179723502304,0.342299794661191,0.43944819036067473
0.10511853232048159,0.14338624338624337,0.8999999999999999,0.1464957264957265,0.13234777049704333,0.5698412698412698,0.4447004608294931,0.47125256673511295,0.12677545613026092
0.14546595958148203,0.6608465608465609,0.8957219251336899,0.2331054131054131,0.27893559213680674,0.25238095238095243,0.267741935483871,0.213347022587269,0.11841483964668788
0.1094665328937939,0.2767195767195767,0.8999999999999999,0.28096866096866097,0.17364551702093656,0.40476190476190477,0.8668202764976956,0.7308008213552362,0.16624043038376932
0.14516325068080838,0.7052910052910053,0.848663101604278,0.3165242165242166,0.204459005913377,0.2142857142857143,0.23271889400921664,0.19322381930184807,0.10325473249831602
0.2122637236634657,0.3486772486772487,0.8871657754010696,0.28005698005698,0.33781364871344094,0.6460317460317462,0.5516129032258065,0.5386036960985627,0.4131113532964684
0.16706378099469688,0.4724867724867725,0.6860962566844919,0.167008547008547,0.3206169090618507,0.46825396825396837,0.5110599078341014,0.4351129363449693,0.18098966783557158
0.19648616884047587,0.2608465608465608,0.8401069518716577,0.4108831908831908,0.33781364871344094,0.5698412698412698,0.3119815668202765,0.3722792607802875,0.23351385342514497
0.11690124695427835,0.3666666666666667,0.8016042780748663,0.2271794871794872,0.1925043950775132,0.2777777777777778,0.2732718894009216,0.23798767967145792,0.1222791631327248
0.14846094309875307,0.8005291005291004,0.7631016042780748,0.22216524216524217,0.314607639443823,0.23968253968253972,0.2806451612903225,0.2075975359342916,0.10573606321485397
0.15837236634656732,0.517989417989418,0.22406417112299476,0.29464387464387465,0.2739491769218475,0.265079365079365,0.3414746543778802,0.2757700205338809,0.13266369330680733
0.13032592804930487,0.45026455026455037,0.8016042780748663,0.22307692307692306,0.21858718235576158,0.3666666666666667,0.37281105990783403,0.186652977412731,0.13013402497890825
0.10800802637236635,0.391005291005291,0.7545454545454544,0.2873504273504274,0.14180917372542753,0.25238095238095243,0.3119815668202765,0.22156057494866532,0.12318594091622152
0.12103368209832308,0.28095238095238095,0.8999999999999999,0.31242165242165243,0.17767300623301902,0.4174603174603174,0.8502304147465437,0.6864476386036962,0.22291538456374188
0.2396267736849649,0.6492063492063491,0.874331550802139,0.9,0.31006872303020616,0.1253968253968254,0.15161290322580645,0.1,0.1135649659734546
0.13189909703310881,0.3222222222222223,0.8957219251336899,0.28917378917378916,0.16328911618986736,0.4555555555555556,0.3654377880184332,0.3599589322381931,0.2132424914458093
0.15154307008743015,0.8291005291005291,0.7930481283422459,0.3593732193732194,0.24665175003995526,0.265079365079365,0.2732718894009216,0.25030800821355237,0.10758542441989272
0.7797282499641679,0.5275132275132275,0.874331550802139,0.3712250712250712,0.8346651750039955,0.265079365079365,0.24930875576036868,0.20636550308008217,0.3930870502196453
0.15587272466676222,0.30423280423280424,0.5491978609625671,0.2563532763532763,0.2650631292951894,0.7857142857142858,0.5036866359447004,0.7521560574948666,0.29861566451907434
0.12581740002866562,0.8492063492063492,0.7973262032085562,0.2659259259259259,0.19403867668211605,0.25238095238095243,0.36728110599078345,0.23963039014373716,0.10262634355062135
0.19204643829726245,0.29894179894179895,0.5064171122994655,0.25954415954415955,0.36044430238133296,0.6206349206349208,0.36728110599078345,0.43141683778234086,0.24408188749420956
0.2089018202665902,0.4883597883597883,0.8957219251336899,0.24358974358974358,0.2860955729582867,0.3666666666666667,0.28801843317972353,0.2207392197125257,0.20777586565724607
0.5235172710333955,0.40687830687830684,0.8529411764705882,0.44005698005698,0.5809333546428002,0.607936507936508,0.3894009216589862,0.4248459958932238,0.6669804523594798
0.18829926902680238,0.2608465608465608,0.8957219251336899,0.2590883190883191,0.26698098130094294,0.7222222222222222,0.6898617511520737,0.5895277207392198,0.6126722866599382
0.11501619607281066,0.2661375661375661,0.8999999999999999,0.18615384615384617,0.16514303979542913,0.734920634920635,0.435483870967742,0.4995893223819302,0.1668831415866821
0.4577973340977498,0.35185185185185186,0.7844919786096256,0.3092307692307692,0.7253476106760429,0.5317460317460319,0.3506912442396314,0.30780287474332646,0.6719816406590924
0.15738168267163538,0.7656084656084655,0.4294117647058826,0.3735042735042735,0.30840658462521975,0.226984126984127,0.267741935483871,0.21252566735112938,0.10555703502462757
0.18811580908700015,0.20687830687830686,0.7074866310160427,0.4272934472934473,0.26391241809173727,0.6968253968253968,0.2419354838709678,0.3205338809034908,0.2873154051519837
0.2922109789307725,0.41640211640211644,0.8101604278074865,0.187977207977208,0.44399872143199615,0.4301587301587302,0.4741935483870967,0.4293634496919918,0.3587315405151984
0.1712145621327218,0.6068783068783069,0.7844919786096256,0.4450712250712251,0.2604602844813808,0.265079365079365,0.3599078341013825,0.2486652977412731,0.14958722812890926
0.6005566862548373,0.36878306878306877,0.771657754010695,0.38353276353276355,0.6935751957807257,0.5825396825396826,0.32119815668202767,0.34887063655030803,0.5914735586552298
0.40243829726243374,0.25449735449735456,0.8058823529411764,0.24723646723646722,0.5414256033242769,0.4174603174603174,0.2898617511520737,0.2535934291581109,0.4314134051833137
0.18676279203095886,0.2587301587301587,0.8272727272727273,0.2846153846153846,0.2931916253795749,0.607936507936508,0.8059907834101382,0.6696098562628338,0.48994667197783637
0.21323147484592234,0.335978835978836,0.8914438502673797,0.44552706552706556,0.37949496563848495,0.607936507936508,0.4059907834101383,0.3685831622176592,0.3507844791510484
0.11142038125268741,0.6037037037037037,0.7973262032085562,0.2495156695156695,0.13880453891641362,0.37936507936507935,0.41152073732718886,0.3899383983572896,0.10391176595644692
0.13083044288376094,0.45238095238095244,0.8914438502673797,0.2344729344729345,0.2464599648393799,0.2015873015873016,0.19400921658986175,0.13285420944558524,0.11765396983822565
0.2492263150351154,0.42380952380952386,0.8957219251336899,0.23356125356125357,0.29805018379415055,0.5063492063492064,0.4096774193548386,0.406776180698152,0.3184170774990657
0.10312799197362764,0.34338624338624335,0.8999999999999999,0.23082621082621083,0.12314208086942625,0.3031746031746032,0.3451612903225806,0.2835728952772074,0.10697493829122069
0.1341877597821413,0.3486772486772487,0.8957219251336899,0.3621082621082621,0.26583027009749083,0.607936507936508,0.4299539170506912,0.47248459958932243,0.23931615707038273
0.2248490755338971,0.28201058201058204,0.7203208556149732,0.7135612535612534,0.3282243886846732,0.5317460317460319,0.3949308755760369,0.38418891170431213,0.3452095413073981
0.13882929625913717,0.882010582010582,0.8999999999999999,0.24450142450142454,0.2218475307655426,0.25238095238095243,0.3801843317972351,0.24907597535934295,0.10158977032921047
0.1509422387845779,0.33915343915343915,0.8957219251336899,0.2545299145299145,0.2260668051782004,0.4555555555555556,0.33963133640552995,0.34024640657084193,0.17138928113468066
0.29646266303568874,0.27989417989417986,0.7930481283422459,0.2490598290598291,0.46036439188109324,0.607936507936508,0.435483870967742,0.4392197125256674,0.5688050092087625
0.4651219721943529,0.35079365079365077,0.8614973262032086,0.31743589743589745,0.5941665334824997,0.6714285714285716,0.46313364055299544,0.4704312114989734,0.9
0.2104107782714634,0.19206349206349205,0.63903743315508,0.24267806267806266,0.3277768898833307,0.5825396825396826,0.5110599078341014,0.4995893223819302,0.44619397256840565
0.15538655582628638,0.4470899470899471,0.8614973262032086,0.8070085470085471,0.19844973629534923,0.2142857142857143,0.20322580645161292,0.1344969199178645,0.11279156419167655
0.21108958004873157,0.2470899470899471,0.5064171122994655,0.20985754985754987,0.40257311810771934,0.5698412698412698,0.3506912442396314,0.21909650924024643,0.1725135781693025
0.15634054751325785,0.47883597883597895,0.8914438502673797,0.36028490028490023,0.29907303819721914,0.3920634920634921,0.3801843317972351,0.23593429158110885,0.16296600478452838
0.11521341550809804,0.37195767195767193,0.8871657754010696,0.36849002849002843,0.20381972191145917,0.7222222222222222,0.7580645161290323,0.6963039014373718,0.17424836133259636
0.12113458506521428,0.4185185185185185,0.8914438502673797,0.3188034188034188,0.18457727345373182,0.265079365079365,0.2898617511520737,0.20143737166324438,0.12206343416350199
0.1349170130428551,0.38042328042328044,0.874331550802139,0.6150997150997151,0.27311810771935435,0.2142857142857143,0.16082949308755762,0.10451745379876798,0.10741892820298217
0.28485423534470405,0.5148148148148148,0.8700534759358288,0.3493447293447293,0.37073677481221035,0.3412698412698413,0.27142857142857135,0.24414784394250513,0.18599440089335068
0.11694252544073384,0.5169312169312169,0.8700534759358288,0.1815954415954416,0.18444941665334827,0.4301587301587302,0.40783410138248855,0.41457905544147844,0.11081688325347931
0.12922516841049161,0.23333333333333334,0.7930481283422459,0.2249002849002849,0.20260508230781527,0.607936507936508,0.8004608294930875,0.6839835728952772,0.26084519208605883
0.10538454923319479,0.26190476190476186,0.818716577540107,0.1547008547008547,0.14948058174844175,0.44285714285714295,0.8115207373271888,0.7188911704312115,0.13799515281174962
0.5401983660599111,0.43333333333333335,0.8871657754010696,0.27732193732193733,0.6262585903787758,0.40476190476190477,0.27142857142857135,0.25154004106776184,0.5454149761556829
0.16441737136305004,0.4216931216931217,0.8058823529411764,0.43367521367521367,0.26576634169729907,0.226984126984127,0.2419354838709678,0.19445585215605748,0.1293498815057166
0.15253375376236206,0.4037037037037037,0.17272727272727278,0.31105413105413104,0.2355921368067764,0.6206349206349208,0.6640552995391705,0.6819301848049282,0.18267700852845542
0.1776219005303139,0.2058201058201058,0.8016042780748663,0.35572649572649573,0.29427840818283524,0.5571428571428572,0.43179723502304146,0.4876796714579056,0.39328040066508974
0.17073297979074104,0.3455026455026455,0.874331550802139,0.4377777777777777,0.31045229343135694,0.17619047619047623,0.11290322580645161,0.10862422997946612,0.11967788352873515
0.22447756915579764,0.34338624338624335,0.8999999999999999,0.27686609686609687,0.32208726226626183,0.5952380952380953,0.3193548387096774,0.371047227926078,0.34078127902214805
0.1916428264296976,0.42380952380952386,0.6860962566844919,0.8156695156695156,0.2743327473229983,0.25238095238095243,0.17557603686635948,0.16570841889117044,0.11881228222899048
0.10810892933925756,0.41640211640211644,0.8999999999999999,0.28643874643874645,0.1500559373501678,0.607936507936508,0.8834101382488478,0.6811088295687885,0.1504358217505824
0.11604815823419809,0.20264550264550263,0.874331550802139,0.1701994301994302,0.17933514463800543,0.5698412698412698,0.3635944700460829,0.3328542094455852,0.14334988419113948
0.13906779418088006,0.1476190476190476,0.8957219251336899,0.2814245014245014,0.23936391241809174,0.607936507936508,0.37281105990783403,0.3332648870636551,0.23135298316911226
0.10957660885767523,0.3476190476190476,0.8999999999999999,0.4204558404558405,0.15734377497203134,0.480952380952381,0.2751152073732719,0.29876796714579057,0.11895908534497614
0.10237580622043858,0.5169312169312169,0.8999999999999999,0.14148148148148149,0.12429279207287838,0.29047619047619044,0.4004608294930875,0.3673511293634497,0.10506112693770044
0.2481026229038269,0.30740740740740746,0.8443850267379679,0.3689458689458689,0.4102445261307336,0.6206349206349208,0.4096774193548386,0.48932238193018485,0.4581047180641682
0.12534957718217,0.4735449735449736,0.8443850267379679,0.23584045584045582,0.20778328272334984,0.4174603174603174,0.5165898617511521,0.4568788501026695,0.15323850985885867
0.10849878171133726,0.3645502645502645,0.8999999999999999,0.1948148148148148,0.14059453412178363,0.4555555555555556,0.3451612903225806,0.36119096509240245,0.13308261927193712
0.16985695857818547,0.3105820105820106,0.12994652406417115,0.17475783475783477,0.23469713920409144,0.734920634920635,0.45207373271889395,0.48480492813141685,0.19617125836677057
0.10551755768955139,0.24814814814814817,0.8144385026737967,0.19709401709401708,0.12863992328591978,0.4936507936507938,0.7672811059907834,0.5767967145790555,0.12657494455720736
0.17154937652286084,0.5169312169312169,0.8700534759358288,0.44005698005698,0.3940067124820201,0.6333333333333334,0.22718894009216586,0.25646817248459963,0.15533582331707907
0.15340518847642254,0.22698412698412698,0.8828877005347594,0.18205128205128204,0.23290714399872145,0.5698412698412698,0.3894009216589862,0.25770020533880905,0.18594069243628275
0.31999598681381686,0.3941798941798942,0.8443850267379679,0.4437037037037037,0.47078472111235425,0.1507936507936508,0.14055299539170507,0.10985626283367557,0.15219566886050795
0.13505460799770674,0.501058201058201,0.7844919786096256,0.14102564102564102,0.19020297267060893,0.4555555555555556,0.46682027649769586,0.4215605749486654,0.1282954054652831
0.20419607281066363,0.45132275132275135,0.7759358288770053,0.7213105413105413,0.34260827872782484,0.2142857142857143,0.16082949308755762,0.13121149897330597,0.11355780484584554
0.2027971907696718,0.517989417989418,0.8572192513368984,0.30831908831908833,0.41855521815566565,0.3412698412698413,0.2751152073732719,0.24702258726899387,0.13839886138071017
0.34723978787444465,0.36984126984126986,0.8529411764705882,0.20666666666666667,0.5010228544030686,0.6206349206349208,0.3654377880184332,0.32546201232032856,0.5009264708844217
0.16960470116095744,0.4894179894179893,0.8443850267379679,0.6429059829059829,0.24217676202653027,0.25238095238095243,0.18847926267281107,0.16283367556468173,0.12538888279695742
0.24960240791170993,0.8968253968253967,0.6818181818181817,0.3233618233618234,0.4087102445261308,0.25238095238095243,0.27142857142857135,0.21293634496919916,0.11603555499857897
0.5178070804070518,0.337037037037037,0.818716577540107,0.39675213675213683,0.7409461403228385,0.3412698412698413,0.4004608294930875,0.33039014373716635,0.591563072750343
0.3494871721370217,0.47142857142857153,0.7887700534759358,0.25817663817663816,0.42545948537637845,0.5444444444444444,0.5921658986175116,0.4774127310061602,0.7168237266060508
0.17762648702880895,0.8597883597883598,0.8101604278074865,0.3972079772079773,0.29082627457247884,0.265079365079365,0.2788018433179724,0.22361396303901437,0.11205396804794376
0.17930514547799914,0.4121693121693122,0.8572192513368984,0.3001139601139601,0.34900111874700335,0.607936507936508,0.4649769585253455,0.4638603696098563,0.26536296846642216
0.2408467822846496,0.5370370370370371,0.8657754010695188,0.5631339031339032,0.3458046987374141,0.3285714285714286,0.2658986175115207,0.19897330595482549,0.17163096919148632
0.16384405905116814,0.3582010582010582,0.8700534759358288,0.33977207977207974,0.2149432635448298,0.7222222222222222,0.6511520737327189,0.5398357289527721,0.5081797980114444
0.10976006879747743,0.3825396825396825,0.8229946524064171,0.19162393162393163,0.17070481061211443,0.3920634920634921,0.4594470046082949,0.4913757700205339,0.11383350825879421
0.1434524867421528,0.44074074074074077,0.8786096256684491,0.2586324786324786,0.26193063768579194,0.46825396825396837,0.2751152073732719,0.26386036960985626,0.12467545545890521
0.30393865558262867,0.28095238095238095,0.8871657754010696,0.5025071225071225,0.5628416173885249,0.5952380952380953,0.4262672811059909,0.4219712525667352,0.49147376453764857
0.2651001863265014,0.7285714285714286,0.690374331550802,0.43139601139601136,0.537206328911619,0.23968253968253972,0.251152073732719,0.1759753593429158,0.11950333104326441
0.13297692417944676,0.33915343915343915,0.6176470588235298,0.574985754985755,0.2054818603164456,0.480952380952381,0.3285714285714285,0.2593429158110883,0.12465934292178482
0.15316210405618463,0.244973544973545,0.10427807486631017,0.30786324786324787,0.23616749240850252,0.8746031746031746,0.5700460829493087,0.7751540041067762,0.252113092107766
0.174970904400172,0.2661375661375661,0.5791443850267383,0.34752136752136753,0.2658941984976826,0.4301587301587302,0.33225806451612905,0.22772073921971253,0.2195415983189253
0.20144876021212554,0.3296296296296296,0.874331550802139,0.40131054131054134,0.34938468914815407,0.1507936507936508,0.15898617511520735,0.11232032854209446,0.12906701696515888
0.30884162247384267,0.5423280423280423,0.8657754010695188,0.28643874643874645,0.4186830749560493,0.35396825396825393,0.251152073732719,0.21129363449691993,0.1891094914032901
0.1204053318045005,0.3285714285714285,0.30962566844919803,0.38809116809116806,0.20560971711682918,0.5063492063492064,0.7894009216589861,0.7546201232032854,0.13571075310446074
0.10445349003869858,0.32751322751322753,0.8999999999999999,0.1196011396011396,0.1216077992648234,0.4555555555555556,0.3248847926267282,0.3583162217659138,0.1213455311206941
0.18329081267020209,0.4174603174603174,0.7802139037433155,0.41498575498575496,0.25138245165414735,0.7222222222222222,0.6566820276497696,0.604312114989733,0.32219725773569624
0.23626487028808946,0.4216931216931217,0.8871657754010696,0.2331054131054131,0.4216877097650631,0.5317460317460319,0.5700460829493087,0.5073921971252567,0.4170311934242946
0.14594295542496777,0.5666666666666667,0.8957219251336899,0.36940170940170935,0.22024932076074796,0.1507936507936508,0.15161290322580645,0.1082135523613963,0.1064915621776094
